/anchor/number 6968
/anchor/5546/xy -8.28201 8.88137
/anchor/5547/xy 8.43575 8.73548
/anchor/5548/xy -8.43575 8.73548
/anchor/5549/xy 8.58692 8.58692
/anchor/5550/xy -8.58692 8.58692
/anchor/5551/xy 8.73548 8.43575
/anchor/5552/xy -8.73548 8.43575
/anchor/5553/xy 8.88137 8.28201
/anchor/5554/xy -8.88137 8.28201
/anchor/5555/xy 9.02456 8.12575
/anchor/5556/xy -9.02456 8.12575
/anchor/5557/xy 9.165 7.96701
/anchor/5558/xy -9.165 7.96701
/anchor/5559/xy 9.30265 7.80585
/anchor/5560/xy -9.30265 7.80585
/anchor/5561/xy 9.43746 7.64231
/anchor/5562/xy -9.43746 7.64231
/anchor/5563/xy 9.5694 7.47644
/anchor/5564/xy -9.5694 7.47644
/anchor/5565/xy 9.69843 7.30829
/anchor/5566/xy -9.69843 7.30829
/anchor/5567/xy 9.8245 7.13791
/anchor/5568/xy -9.8245 7.13791
/anchor/5569/xy 9.94757 6.96537
/anchor/5570/xy -9.94757 6.96537
/anchor/5571/xy 10.0676 6.7907
/anchor/5572/xy -10.0676 6.7907
/anchor/5573/xy 10.1846 6.61396
/anchor/5574/xy -10.1846 6.61396
/anchor/5575/xy 10.2985 6.4352
/anchor/5576/xy -10.2985 6.4352
/anchor/5577/xy 10.4092 6.25449
/anchor/5578/xy -10.4092 6.25449
/anchor/5579/xy 10.5168 6.07187
/anchor/5580/xy -10.5168 6.07187
/anchor/5581/xy 10.6212 5.8874
/anchor/5582/xy -10.6212 5.8874
/anchor/5583/xy 10.7223 5.70114
/anchor/5584/xy -10.7223 5.70114
/anchor/5585/xy 10.8202 5.51314
/anchor/5586/xy -10.8202 5.51314
/anchor/5587/xy 10.9147 5.32347
/anchor/5588/xy -10.9147 5.32347
/anchor/5589/xy 11.006 5.13217
/anchor/5590/xy -11.006 5.13217
/anchor/5591/xy 11.0939 4.93931
/anchor/5592/xy -11.0939 4.93931
/anchor/5593/xy 0.000000 12.8739
/anchor/5594/xy -0.000000 12.8739
/anchor/5595/xy 0.224681 12.872
/anchor/5596/xy -0.224681 12.872
/anchor/5597/xy 0.449294 12.8661
/anchor/5598/xy -0.449294 12.8661
/anchor/5599/xy 0.67377 12.8563
/anchor/5600/xy -0.67377 12.8563
/anchor/5601/xy 0.898041 12.8426
/anchor/5602/xy -0.898041 12.8426
/anchor/5603/xy 1.12204 12.825
/anchor/5604/xy -1.12204 12.825
/anchor/5605/xy 1.34569 12.8034
/anchor/5606/xy -1.34569 12.8034
/anchor/5607/xy 1.56894 12.778
/anchor/5608/xy -1.56894 12.778
/anchor/5609/xy 1.79171 12.7487
/anchor/5610/xy -1.79171 12.7487
/anchor/5611/xy 2.01393 12.7154
/anchor/5612/xy -2.01393 12.7154
/anchor/5613/xy 2.23554 12.6784
/anchor/5614/xy -2.23554 12.6784
/anchor/5615/xy 2.45647 12.6374
/anchor/5616/xy -2.45647 12.6374
/anchor/5617/xy 2.67664 12.5926
/anchor/5618/xy -2.67664 12.5926
/anchor/5619/xy 2.89601 12.544
/anchor/5620/xy -2.89601 12.544
/anchor/5621/xy 3.11449 12.4915
/anchor/5622/xy -3.11449 12.4915
/anchor/5623/xy 3.33202 12.4353
/anchor/5624/xy -3.33202 12.4353
/anchor/5625/xy 3.54854 12.3752
/anchor/5626/xy -3.54854 12.3752
/anchor/5627/xy 3.76398 12.3114
/anchor/5628/xy -3.76398 12.3114
/anchor/5629/xy 3.97827 12.2439
/anchor/5630/xy -3.97827 12.2439
/anchor/5631/xy 4.19135 12.1726
/anchor/5632/xy -4.19135 12.1726
/anchor/5633/xy 4.40315 12.0976
/anchor/5634/xy -4.40315 12.0976
/anchor/5635/xy 4.61361 12.0189
/anchor/5636/xy -4.61361 12.0189
/anchor/5637/xy 4.82267 11.9365
/anchor/5638/xy -4.82267 11.9365
/anchor/5639/xy 5.03025 11.8505
/anchor/5640/xy -5.03025 11.8505
/anchor/5641/xy 5.23631 11.7609
/anchor/5642/xy -5.23631 11.7609
/anchor/5643/xy 5.44077 11.6678
/anchor/5644/xy -5.44077 11.6678
/anchor/5645/xy 5.64357 11.571
/anchor/5646/xy -5.64357 11.571
/anchor/5647/xy 5.84465 11.4708
/anchor/5648/xy -5.84465 11.4708
/anchor/5649/xy 6.04395 11.367
/anchor/5650/xy -6.04395 11.367
/anchor/5651/xy 6.24141 11.2598
/anchor/5652/xy -6.24141 11.2598
/anchor/5653/xy 6.43697 11.1492
/anchor/5654/xy -6.43697 11.1492
/anchor/5655/xy 6.63057 11.0351
/anchor/5656/xy -6.63057 11.0351
/anchor/5657/xy 6.82215 10.9177
/anchor/5658/xy -6.82215 10.9177
/anchor/5659/xy 7.01166 10.797
/anchor/5660/xy -7.01166 10.797
/anchor/5661/xy 7.19902 10.673
/anchor/5662/xy -7.19902 10.673
/anchor/5663/xy 7.38419 10.5457
/anchor/5664/xy -7.38419 10.5457
/anchor/5665/xy 7.56712 10.4152
/anchor/5666/xy -7.56712 10.4152
/anchor/5667/xy 7.74774 10.2816
/anchor/5668/xy -7.74774 10.2816
/anchor/5669/xy 7.92599 10.1448
/anchor/5670/xy -7.92599 10.1448
/anchor/5671/xy 8.10184 10.0049
/anchor/5672/xy -8.10184 10.0049
/anchor/5673/xy 8.27522 9.86202
/anchor/5674/xy -8.27522 9.86202
/anchor/5675/xy 8.44607 9.71609
/anchor/5676/xy -8.44607 9.71609
/anchor/5677/xy 8.61435 9.56721
/anchor/5678/xy -8.61435 9.56721
/anchor/5679/xy 8.78001 9.41541
/anchor/5680/xy -8.78001 9.41541
/anchor/5681/xy 8.943 9.26074
/anchor/5682/xy -8.943 9.26074
/anchor/5683/xy 9.10326 9.10326
/anchor/5684/xy -9.10326 9.10326
/anchor/5685/xy 9.26074 8.943
/anchor/5686/xy -9.26074 8.943
/anchor/5687/xy 9.41541 8.78001
/anchor/5688/xy -9.41541 8.78001
/anchor/5689/xy 9.56721 8.61435
/anchor/5690/xy -9.56721 8.61435
/anchor/5691/xy 9.71609 8.44607
/anchor/5692/xy -9.71609 8.44607
/anchor/5693/xy 9.86202 8.27522
/anchor/5694/xy -9.86202 8.27522
/anchor/5695/xy 10.0049 8.10184
/anchor/5696/xy -10.0049 8.10184
/anchor/5697/xy 10.1448 7.92599
/anchor/5698/xy -10.1448 7.92599
/anchor/5699/xy 10.2816 7.74774
/anchor/5700/xy -10.2816 7.74774
/anchor/5701/xy 10.4152 7.56712
/anchor/5702/xy -10.4152 7.56712
/anchor/5703/xy 10.5457 7.38419
/anchor/5704/xy -10.5457 7.38419
/anchor/5705/xy 10.673 7.19902
/anchor/5706/xy -10.673 7.19902
/anchor/5707/xy 10.797 7.01166
/anchor/5708/xy -10.797 7.01166
/anchor/5709/xy 10.9177 6.82215
/anchor/5710/xy -10.9177 6.82215
/anchor/5711/xy 11.0351 6.63057
/anchor/5712/xy -11.0351 6.63057
/anchor/5713/xy 11.1492 6.43697
/anchor/5714/xy -11.1492 6.43697
/anchor/5715/xy 11.2598 6.24141
/anchor/5716/xy -11.2598 6.24141
/anchor/5717/xy 11.367 6.04395
/anchor/5718/xy -11.367 6.04395
/anchor/5719/xy 11.4708 5.84465
/anchor/5720/xy -11.4708 5.84465
/anchor/5721/xy 11.571 5.64357
/anchor/5722/xy -11.571 5.64357
/anchor/5723/xy 11.6678 5.44077
/anchor/5724/xy -11.6678 5.44077
/anchor/5725/xy 11.7609 5.23631
/anchor/5726/xy -11.7609 5.23631
/anchor/5727/xy 11.8505 5.03025
/anchor/5728/xy -11.8505 5.03025
/anchor/5729/xy 0.000000 13.6595
/anchor/5730/xy -0.000000 13.6595
/anchor/5731/xy 0.238392 13.6574
/anchor/5732/xy -0.238392 13.6574
/anchor/5733/xy 0.476711 13.6512
/anchor/5734/xy -0.476711 13.6512
/anchor/5735/xy 0.714885 13.6408
/anchor/5736/xy -0.714885 13.6408
/anchor/5737/xy 0.952841 13.6263
/anchor/5738/xy -0.952841 13.6263
/anchor/5739/xy 1.19051 13.6076
/anchor/5740/xy -1.19051 13.6076
/anchor/5741/xy 1.42781 13.5847
/anchor/5742/xy -1.42781 13.5847
/anchor/5743/xy 1.66468 13.5577
/anchor/5744/xy -1.66468 13.5577
/anchor/5745/xy 1.90104 13.5266
/anchor/5746/xy -1.90104 13.5266
/anchor/5747/xy 2.13682 13.4914
/anchor/5748/xy -2.13682 13.4914
/anchor/5749/xy 2.37195 13.452
/anchor/5750/xy -2.37195 13.452
/anchor/5751/xy 2.60636 13.4086
/anchor/5752/xy -2.60636 13.4086
/anchor/5753/xy 2.83998 13.361
/anchor/5754/xy -2.83998 13.361
/anchor/5755/xy 3.07273 13.3094
/anchor/5756/xy -3.07273 13.3094
/anchor/5757/xy 3.30454 13.2538
/anchor/5758/xy -3.30454 13.2538
/anchor/5759/xy 3.53535 13.1941
/anchor/5760/xy -3.53535 13.1941
/anchor/5761/xy 3.76508 13.1304
/anchor/5762/xy -3.76508 13.1304
/anchor/5763/xy 3.99366 13.0627
/anchor/5764/xy -3.99366 13.0627
/anchor/5765/xy 4.22103 12.991
/anchor/5766/xy -4.22103 12.991
/anchor/5767/xy 4.44711 12.9153
/anchor/5768/xy -4.44711 12.9153
/anchor/5769/xy 4.67183 12.8358
/anchor/5770/xy -4.67183 12.8358
/anchor/5771/xy 4.89514 12.7523
/anchor/5772/xy -4.89514 12.7523
/anchor/5773/xy 5.11695 12.6649
/anchor/5774/xy -5.11695 12.6649
/anchor/5775/xy 5.3372 12.5737
/anchor/5776/xy -5.3372 12.5737
/anchor/5777/xy 5.55583 12.4786
/anchor/5778/xy -5.55583 12.4786
/anchor/5779/xy 5.77277 12.3797
/anchor/5780/xy -5.77277 12.3797
/anchor/5781/xy 5.98794 12.2771
/anchor/5782/xy -5.98794 12.2771
/anchor/5783/xy 6.2013 12.1707
/anchor/5784/xy -6.2013 12.1707
/anchor/5785/xy 6.41276 12.0606
/anchor/5786/xy -6.41276 12.0606
/anchor/5787/xy 6.62227 11.9469
/anchor/5788/xy -6.62227 11.9469
/anchor/5789/xy 6.82976 11.8295
/anchor/5790/xy -6.82976 11.8295
/anchor/5791/xy 7.03518 11.7085
/anchor/5792/xy -7.03518 11.7085
/anchor/5793/xy 7.23845 11.5839
/anchor/5794/xy -7.23845 11.5839
/anchor/5795/xy 7.43951 11.4558
/anchor/5796/xy -7.43951 11.4558
/anchor/5797/xy 7.63831 11.3243
/anchor/5798/xy -7.63831 11.3243
/anchor/5799/xy 7.83478 11.1892
/anchor/5800/xy -7.83478 11.1892
/anchor/5801/xy 8.02887 11.0508
/anchor/5802/xy -8.02887 11.0508
/anchor/5803/xy 8.22051 10.909
/anchor/5804/xy -8.22051 10.909
/anchor/5805/xy 8.40965 10.7639
/anchor/5806/xy -8.40965 10.7639
/anchor/5807/xy 8.59622 10.6154
/anchor/5808/xy -8.59622 10.6154
/anchor/5809/xy 8.78018 10.4638
/anchor/5810/xy -8.78018 10.4638
/anchor/5811/xy 8.96146 10.309
/anchor/5812/xy -8.96146 10.309
/anchor/5813/xy 9.14001 10.151
/anchor/5814/xy -9.14001 10.151
/anchor/5815/xy 9.31578 9.98995
/anchor/5816/xy -9.31578 9.98995
/anchor/5817/xy 9.48871 9.82584
/anchor/5818/xy -9.48871 9.82584
/anchor/5819/xy 9.65875 9.65875
/anchor/5820/xy -9.65875 9.65875
/anchor/5821/xy 9.82584 9.48871
/anchor/5822/xy -9.82584 9.48871
/anchor/5823/xy 9.98995 9.31578
/anchor/5824/xy -9.98995 9.31578
/anchor/5825/xy 10.151 9.14001
/anchor/5826/xy -10.151 9.14001
/anchor/5827/xy 10.309 8.96146
/anchor/5828/xy -10.309 8.96146
/anchor/5829/xy 10.4638 8.78018
/anchor/5830/xy -10.4638 8.78018
/anchor/5831/xy 10.6154 8.59622
/anchor/5832/xy -10.6154 8.59622
/anchor/5833/xy 10.7639 8.40965
/anchor/5834/xy -10.7639 8.40965
/anchor/5835/xy 10.909 8.22051
/anchor/5836/xy -10.909 8.22051
/anchor/5837/xy 11.0508 8.02887
/anchor/5838/xy -11.0508 8.02887
/anchor/5839/xy 11.1892 7.83478
/anchor/5840/xy -11.1892 7.83478
/anchor/5841/xy 11.3243 7.63831
/anchor/5842/xy -11.3243 7.63831
/anchor/5843/xy 11.4558 7.43951
/anchor/5844/xy -11.4558 7.43951
/anchor/5845/xy 11.5839 7.23845
/anchor/5846/xy -11.5839 7.23845
/anchor/5847/xy 11.7085 7.03518
/anchor/5848/xy -11.7085 7.03518
/anchor/5849/xy 11.8295 6.82976
/anchor/5850/xy -11.8295 6.82976
/anchor/5851/xy 11.9469 6.62227
/anchor/5852/xy -11.9469 6.62227
/anchor/5853/xy 12.0606 6.41276
/anchor/5854/xy -12.0606 6.41276
/anchor/5855/xy 12.1707 6.2013
/anchor/5856/xy -12.1707 6.2013
/anchor/5857/xy 12.2771 5.98794
/anchor/5858/xy -12.2771 5.98794
/anchor/5859/xy 12.3797 5.77277
/anchor/5860/xy -12.3797 5.77277
/anchor/5861/xy 12.4786 5.55583
/anchor/5862/xy -12.4786 5.55583
/anchor/5863/xy 12.5737 5.3372
/anchor/5864/xy -12.5737 5.3372
/anchor/5865/xy 0.000000 14.5047
/anchor/5866/xy -0.000000 14.5047
/anchor/5867/xy 0.253142 14.5025
/anchor/5868/xy -0.253142 14.5025
/anchor/5869/xy 0.506206 14.4958
/anchor/5870/xy -0.506206 14.4958
/anchor/5871/xy 0.759117 14.4848
/anchor/5872/xy -0.759117 14.4848
/anchor/5873/xy 1.0118 14.4694
/anchor/5874/xy -1.0118 14.4694
/anchor/5875/xy 1.26417 14.4495
/anchor/5876/xy -1.26417 14.4495
/anchor/5877/xy 1.51615 14.4252
/anchor/5878/xy -1.51615 14.4252
/anchor/5879/xy 1.76768 14.3966
/anchor/5880/xy -1.76768 14.3966
/anchor/5881/xy 2.01866 14.3635
/anchor/5882/xy -2.01866 14.3635
/anchor/5883/xy 2.26903 14.3261
/anchor/5884/xy -2.26903 14.3261
/anchor/5885/xy 2.51871 14.2843
/anchor/5886/xy -2.51871 14.2843
/anchor/5887/xy 2.76762 14.2382
/anchor/5888/xy -2.76762 14.2382
/anchor/5889/xy 3.01569 14.1877
/anchor/5890/xy -3.01569 14.1877
/anchor/5891/xy 3.26284 14.1329
/anchor/5892/xy -3.26284 14.1329
/anchor/5893/xy 3.509 14.0738
/anchor/5894/xy -3.509 14.0738
/anchor/5895/xy 3.75409 14.0104
/anchor/5896/xy -3.75409 14.0104
/anchor/5897/xy 3.99803 13.9428
/anchor/5898/xy -3.99803 13.9428
/anchor/5899/xy 4.24076 13.8709
/anchor/5900/xy -4.24076 13.8709
/anchor/5901/xy 4.48219 13.7948
/anchor/5902/xy -4.48219 13.7948
/anchor/5903/xy 4.72226 13.7144
/anchor/5904/xy -4.72226 13.7144
/anchor/5905/xy 4.96089 13.6299
/anchor/5906/xy -4.96089 13.6299
/anchor/5907/xy 5.19801 13.5413
/anchor/5908/xy -5.19801 13.5413
/anchor/5909/xy 5.43355 13.4485
/anchor/5910/xy -5.43355 13.4485
/anchor/5911/xy 5.66743 13.3516
/anchor/5912/xy -5.66743 13.3516
/anchor/5913/xy 5.89959 13.2507
/anchor/5914/xy -5.89959 13.2507
/anchor/5915/xy 6.12994 13.1457
/anchor/5916/xy -6.12994 13.1457
/anchor/5917/xy 6.35844 13.0367
/anchor/5918/xy -6.35844 13.0367
/anchor/5919/xy 6.58499 12.9238
/anchor/5920/xy -6.58499 12.9238
/anchor/5921/xy 6.80954 12.8069
/anchor/5922/xy -6.80954 12.8069
/anchor/5923/xy 7.03201 12.6861
/anchor/5924/xy -7.03201 12.6861
/anchor/5925/xy 7.25234 12.5614
/anchor/5926/xy -7.25234 12.5614
/anchor/5927/xy 7.47047 12.4329
/anchor/5928/xy -7.47047 12.4329
/anchor/5929/xy 7.68631 12.3007
/anchor/5930/xy -7.68631 12.3007
/anchor/5931/xy 7.89982 12.1647
/anchor/5932/xy -7.89982 12.1647
/anchor/5933/xy 8.11092 12.0249
/anchor/5934/xy -8.11092 12.0249
/anchor/5935/xy 8.31955 11.8815
/anchor/5936/xy -8.31955 11.8815
/anchor/5937/xy 8.52564 11.7345
/anchor/5938/xy -8.52564 11.7345
/anchor/5939/xy 8.72914 11.584
/anchor/5940/xy -8.72914 11.584
/anchor/5941/xy 8.92998 11.4298
/anchor/5942/xy -8.92998 11.4298
/anchor/5943/xy 9.12809 11.2723
/anchor/5944/xy -9.12809 11.2723
/anchor/5945/xy 9.32343 11.1112
/anchor/5946/xy -9.32343 11.1112
/anchor/5947/xy 9.51593 10.9468
/anchor/5948/xy -9.51593 10.9468
/anchor/5949/xy 9.70553 10.7791
/anchor/5950/xy -9.70553 10.7791
/anchor/5951/xy 9.89217 10.6081
/anchor/5952/xy -9.89217 10.6081
/anchor/5953/xy 10.0758 10.4338
/anchor/5954/xy -10.0758 10.4338
/anchor/5955/xy 10.2564 10.2564
/anchor/5956/xy -10.2564 10.2564
/anchor/5957/xy 10.4338 10.0758
/anchor/5958/xy -10.4338 10.0758
/anchor/5959/xy 10.6081 9.89217
/anchor/5960/xy -10.6081 9.89217
/anchor/5961/xy 10.7791 9.70553
/anchor/5962/xy -10.7791 9.70553
/anchor/5963/xy 10.9468 9.51593
/anchor/5964/xy -10.9468 9.51593
/anchor/5965/xy 11.1112 9.32343
/anchor/5966/xy -11.1112 9.32343
/anchor/5967/xy 11.2723 9.12809
/anchor/5968/xy -11.2723 9.12809
/anchor/5969/xy 11.4298 8.92998
/anchor/5970/xy -11.4298 8.92998
/anchor/5971/xy 11.584 8.72914
/anchor/5972/xy -11.584 8.72914
/anchor/5973/xy 11.7345 8.52564
/anchor/5974/xy -11.7345 8.52564
/anchor/5975/xy 11.8815 8.31955
/anchor/5976/xy -11.8815 8.31955
/anchor/5977/xy 12.0249 8.11092
/anchor/5978/xy -12.0249 8.11092
/anchor/5979/xy 12.1647 7.89982
/anchor/5980/xy -12.1647 7.89982
/anchor/5981/xy 12.3007 7.68631
/anchor/5982/xy -12.3007 7.68631
/anchor/5983/xy 12.4329 7.47047
/anchor/5984/xy -12.4329 7.47047
/anchor/5985/xy 12.5614 7.25234
/anchor/5986/xy -12.5614 7.25234
/anchor/5987/xy 12.6861 7.03201
/anchor/5988/xy -12.6861 7.03201
/anchor/5989/xy 12.8069 6.80954
/anchor/5990/xy -12.8069 6.80954
/anchor/5991/xy 12.9238 6.58499
/anchor/5992/xy -12.9238 6.58499
/anchor/5993/xy 13.0367 6.35844
/anchor/5994/xy -13.0367 6.35844
/anchor/5995/xy 13.1457 6.12994
/anchor/5996/xy -13.1457 6.12994
/anchor/5997/xy 13.2507 5.89959
/anchor/5998/xy -13.2507 5.89959
/anchor/5999/xy 13.3516 5.66743
/anchor/6000/xy -13.3516 5.66743
/anchor/6001/xy 0.000000 15.4139
/anchor/6002/xy -0.000000 15.4139
/anchor/6003/xy 0.26901 15.4116
/anchor/6004/xy -0.26901 15.4116
/anchor/6005/xy 0.537939 15.4045
/anchor/6006/xy -0.537939 15.4045
/anchor/6007/xy 0.806703 15.3928
/anchor/6008/xy -0.806703 15.3928
/anchor/6009/xy 1.07522 15.3764
/anchor/6010/xy -1.07522 15.3764
/anchor/6011/xy 1.34341 15.3553
/anchor/6012/xy -1.34341 15.3553
/anchor/6013/xy 1.61119 15.3295
/anchor/6014/xy -1.61119 15.3295
/anchor/6015/xy 1.87849 15.299
/anchor/6016/xy -1.87849 15.299
/anchor/6017/xy 2.14521 15.2639
/anchor/6018/xy -2.14521 15.2639
/anchor/6019/xy 2.41127 15.2242
/anchor/6020/xy -2.41127 15.2242
/anchor/6021/xy 2.6766 15.1798
/anchor/6022/xy -2.6766 15.1798
/anchor/6023/xy 2.94112 15.1307
/anchor/6024/xy -2.94112 15.1307
/anchor/6025/xy 3.20474 15.0771
/anchor/6026/xy -3.20474 15.0771
/anchor/6027/xy 3.46738 15.0189
/anchor/6028/xy -3.46738 15.0189
/anchor/6029/xy 3.72897 14.9561
/anchor/6030/xy -3.72897 14.9561
/anchor/6031/xy 3.98942 14.8887
/anchor/6032/xy -3.98942 14.8887
/anchor/6033/xy 4.24866 14.8168
/anchor/6034/xy -4.24866 14.8168
/anchor/6035/xy 4.5066 14.7404
/anchor/6036/xy -4.5066 14.7404
/anchor/6037/xy 4.76317 14.6595
/anchor/6038/xy -4.76317 14.6595
/anchor/6039/xy 5.01829 14.5742
/anchor/6040/xy -5.01829 14.5742
/anchor/6041/xy 5.27188 14.4844
/anchor/6042/xy -5.27188 14.4844
/anchor/6043/xy 5.52386 14.3901
/anchor/6044/xy -5.52386 14.3901
/anchor/6045/xy 5.77416 14.2916
/anchor/6046/xy -5.77416 14.2916
/anchor/6047/xy 6.0227 14.1886
/anchor/6048/xy -6.0227 14.1886
/anchor/6049/xy 6.26941 14.0813
/anchor/6050/xy -6.26941 14.0813
/anchor/6051/xy 6.51421 13.9698
/anchor/6052/xy -6.51421 13.9698
/anchor/6053/xy 6.75702 13.854
/anchor/6054/xy -6.75702 13.854
/anchor/6055/xy 6.99778 13.7339
/anchor/6056/xy -6.99778 13.7339
/anchor/6057/xy 7.2364 13.6097
/anchor/6058/xy -7.2364 13.6097
/anchor/6059/xy 7.47282 13.4813
/anchor/6060/xy -7.47282 13.4813
/anchor/6061/xy 7.70697 13.3489
/anchor/6062/xy -7.70697 13.3489
/anchor/6063/xy 7.93876 13.2123
/anchor/6064/xy -7.93876 13.2123
/anchor/6065/xy 8.16814 13.0718
/anchor/6066/xy -8.16814 13.0718
/anchor/6067/xy 8.39503 12.9272
/anchor/6068/xy -8.39503 12.9272
/anchor/6069/xy 8.61936 12.7787
/anchor/6070/xy -8.61936 12.7787
/anchor/6071/xy 8.84107 12.6264
/anchor/6072/xy -8.84107 12.6264
/anchor/6073/xy 9.06008 12.4701
/anchor/6074/xy -9.06008 12.4701
/anchor/6075/xy 9.27634 12.3101
/anchor/6076/xy -9.27634 12.3101
/anchor/6077/xy 9.48977 12.1463
/anchor/6078/xy -9.48977 12.1463
/anchor/6079/xy 9.7003 11.9789
/anchor/6080/xy -9.7003 11.9789
/anchor/6081/xy 9.90789 11.8078
/anchor/6082/xy -9.90789 11.8078
/anchor/6083/xy 10.1125 11.633
/anchor/6084/xy -10.1125 11.633
/anchor/6085/xy 10.3139 11.4548
/anchor/6086/xy -10.3139 11.4548
/anchor/6087/xy 10.5123 11.273
/anchor/6088/xy -10.5123 11.273
/anchor/6089/xy 10.7074 11.0879
/anchor/6090/xy -10.7074 11.0879
/anchor/6091/xy 10.8993 10.8993
/anchor/6092/xy -10.8993 10.8993
/anchor/6093/xy 11.0879 10.7074
/anchor/6094/xy -11.0879 10.7074
/anchor/6095/xy 11.273 10.5123
/anchor/6096/xy -11.273 10.5123
/anchor/6097/xy 11.4548 10.3139
/anchor/6098/xy -11.4548 10.3139
/anchor/6099/xy 11.633 10.1125
/anchor/6100/xy -11.633 10.1125
/anchor/6101/xy 11.8078 9.90789
/anchor/6102/xy -11.8078 9.90789
/anchor/6103/xy 11.9789 9.7003
/anchor/6104/xy -11.9789 9.7003
/anchor/6105/xy 12.1463 9.48977
/anchor/6106/xy -12.1463 9.48977
/anchor/6107/xy 12.3101 9.27634
/anchor/6108/xy -12.3101 9.27634
/anchor/6109/xy 12.4701 9.06008
/anchor/6110/xy -12.4701 9.06008
/anchor/6111/xy 12.6264 8.84107
/anchor/6112/xy -12.6264 8.84107
/anchor/6113/xy 12.7787 8.61936
/anchor/6114/xy -12.7787 8.61936
/anchor/6115/xy 12.9272 8.39503
/anchor/6116/xy -12.9272 8.39503
/anchor/6117/xy 13.0718 8.16814
/anchor/6118/xy -13.0718 8.16814
/anchor/6119/xy 13.2123 7.93876
/anchor/6120/xy -13.2123 7.93876
/anchor/6121/xy 13.3489 7.70697
/anchor/6122/xy -13.3489 7.70697
/anchor/6123/xy 13.4813 7.47282
/anchor/6124/xy -13.4813 7.47282
/anchor/6125/xy 13.6097 7.2364
/anchor/6126/xy -13.6097 7.2364
/anchor/6127/xy 13.7339 6.99778
/anchor/6128/xy -13.7339 6.99778
/anchor/6129/xy 13.854 6.75702
/anchor/6130/xy -13.854 6.75702
/anchor/6131/xy 13.9698 6.51421
/anchor/6132/xy -13.9698 6.51421
/anchor/6133/xy 14.0813 6.26941
/anchor/6134/xy -14.0813 6.26941
/anchor/6135/xy 14.1886 6.0227
/anchor/6136/xy -14.1886 6.0227
/anchor/6137/xy 0.000000 16.3921
/anchor/6138/xy -0.000000 16.3921
/anchor/6139/xy 0.286082 16.3896
/anchor/6140/xy -0.286082 16.3896
/anchor/6141/xy 0.572077 16.3822
/anchor/6142/xy -0.572077 16.3822
/anchor/6143/xy 0.857898 16.3697
/anchor/6144/xy -0.857898 16.3697
/anchor/6145/xy 1.14346 16.3522
/anchor/6146/xy -1.14346 16.3522
/anchor/6147/xy 1.42867 16.3298
/anchor/6148/xy -1.42867 16.3298
/anchor/6149/xy 1.71344 16.3023
/anchor/6150/xy -1.71344 16.3023
/anchor/6151/xy 1.9977 16.27
/anchor/6152/xy -1.9977 16.27
/anchor/6153/xy 2.28134 16.2326
/anchor/6154/xy -2.28134 16.2326
/anchor/6155/xy 2.5643 16.1903
/anchor/6156/xy -2.5643 16.1903
/anchor/6157/xy 2.84646 16.1431
/anchor/6158/xy -2.84646 16.1431
/anchor/6159/xy 3.12777 16.091
/anchor/6160/xy -3.12777 16.091
/anchor/6161/xy 3.40812 16.0339
/anchor/6162/xy -3.40812 16.0339
/anchor/6163/xy 3.68743 15.972
/anchor/6164/xy -3.68743 15.972
/anchor/6165/xy 3.96562 15.9052
/anchor/6166/xy -3.96562 15.9052
/anchor/6167/xy 4.2426 15.8336
/anchor/6168/xy -4.2426 15.8336
/anchor/6169/xy 4.51828 15.7571
/anchor/6170/xy -4.51828 15.7571
/anchor/6171/xy 4.7926 15.6759
/anchor/6172/xy -4.7926 15.6759
/anchor/6173/xy 5.06545 15.5898
/anchor/6174/xy -5.06545 15.5898
/anchor/6175/xy 5.33676 15.4991
/anchor/6176/xy -5.33676 15.4991
/anchor/6177/xy 5.60644 15.4036
/anchor/6178/xy -5.60644 15.4036
/anchor/6179/xy 5.87442 15.3034
/anchor/6180/xy -5.87442 15.3034
/anchor/6181/xy 6.1406 15.1985
/anchor/6182/xy -6.1406 15.1985
/anchor/6183/xy 6.40492 15.089
/anchor/6184/xy -6.40492 15.089
/anchor/6185/xy 6.66728 14.975
/anchor/6186/xy -6.66728 14.975
/anchor/6187/xy 6.92762 14.8563
/anchor/6188/xy -6.92762 14.8563
/anchor/6189/xy 7.18584 14.7332
/anchor/6190/xy -7.18584 14.7332
/anchor/6191/xy 7.44187 14.6055
/anchor/6192/xy -7.44187 14.6055
/anchor/6193/xy 7.69564 14.4734
/anchor/6194/xy -7.69564 14.4734
/anchor/6195/xy 7.94706 14.3369
/anchor/6196/xy -7.94706 14.3369
/anchor/6197/xy 8.19607 14.196
/anchor/6198/xy -8.19607 14.196
/anchor/6199/xy 8.44257 14.0508
/anchor/6200/xy -8.44257 14.0508
/anchor/6201/xy 8.68651 13.9013
/anchor/6202/xy -8.68651 13.9013
/anchor/6203/xy 8.9278 13.7476
/anchor/6204/xy -8.9278 13.7476
/anchor/6205/xy 9.16637 13.5897
/anchor/6206/xy -9.16637 13.5897
/anchor/6207/xy 9.40214 13.4277
/anchor/6208/xy -9.40214 13.4277
/anchor/6209/xy 9.63506 13.2615
/anchor/6210/xy -9.63506 13.2615
/anchor/6211/xy 9.86503 13.0913
/anchor/6212/xy -9.86503 13.0913
/anchor/6213/xy 10.092 12.9172
/anchor/6214/xy -10.092 12.9172
/anchor/6215/xy 10.3159 12.7391
