/anchor/number 4682
/anchor/2124/xy -0.225748 6.46459
/anchor/2125/xy 0.338537 6.45966
/anchor/2126/xy -0.338537 6.45966
/anchor/2127/xy 0.451222 6.45277
/anchor/2128/xy -0.451222 6.45277
/anchor/2129/xy 0.563769 6.44391
/anchor/2130/xy -0.563769 6.44391
/anchor/2131/xy 0.676145 6.43309
/anchor/2132/xy -0.676145 6.43309
/anchor/2133/xy 0.788315 6.42031
/anchor/2134/xy -0.788315 6.42031
/anchor/2135/xy 0.900245 6.40558
/anchor/2136/xy -0.900245 6.40558
/anchor/2137/xy 1.0119 6.38889
/anchor/2138/xy -1.0119 6.38889
/anchor/2139/xy 1.12325 6.37026
/anchor/2140/xy -1.12325 6.37026
/anchor/2141/xy 1.23425 6.34968
/anchor/2142/xy -1.23425 6.34968
/anchor/2143/xy 1.34488 6.32717
/anchor/2144/xy -1.34488 6.32717
/anchor/2145/xy 1.4551 6.30274
/anchor/2146/xy -1.4551 6.30274
/anchor/2147/xy 1.56488 6.27638
/anchor/2148/xy -1.56488 6.27638
/anchor/2149/xy 1.67418 6.24812
/anchor/2150/xy -1.67418 6.24812
/anchor/2151/xy 1.78297 6.21795
/anchor/2152/xy -1.78297 6.21795
/anchor/2153/xy 1.89121 6.18588
/anchor/2154/xy -1.89121 6.18588
/anchor/2155/xy 1.99888 6.15194
/anchor/2156/xy -1.99888 6.15194
/anchor/2157/xy 2.10595 6.11611
/anchor/2158/xy -2.10595 6.11611
/anchor/2159/xy 2.21237 6.07843
/anchor/2160/xy -2.21237 6.07843
/anchor/2161/xy 2.31811 6.03889
/anchor/2162/xy -2.31811 6.03889
/anchor/2163/xy 2.42315 5.99751
/anchor/2164/xy -2.42315 5.99751
/anchor/2165/xy 2.52745 5.95431
/anchor/2166/xy -2.52745 5.95431
/anchor/2167/xy 2.63099 5.90929
/anchor/2168/xy -2.63099 5.90929
/anchor/2169/xy 2.73372 5.86248
/anchor/2170/xy -2.73372 5.86248
/anchor/2171/xy 2.83562 5.81387
/anchor/2172/xy -2.83562 5.81387
/anchor/2173/xy 2.93665 5.7635
/anchor/2174/xy -2.93665 5.7635
/anchor/2175/xy 3.03679 5.71137
/anchor/2176/xy -3.03679 5.71137
/anchor/2177/xy 3.136 5.6575
/anchor/2178/xy -3.136 5.6575
/anchor/2179/xy 0.000000 6.58596
/anchor/2180/xy -0.000000 6.58596
/anchor/2181/xy 0.114941 6.58496
/anchor/2182/xy -0.114941 6.58496
/anchor/2183/xy 0.229847 6.58195
/anchor/2184/xy -0.229847 6.58195
/anchor/2185/xy 0.344683 6.57694
/anchor/2186/xy -0.344683 6.57694
/anchor/2187/xy 0.459413 6.56992
/anchor/2188/xy -0.459413 6.56992
/anchor/2189/xy 0.574004 6.5609
/anchor/2190/xy -0.574004 6.5609
/anchor/2191/xy 0.68842 6.54988
/anchor/2192/xy -0.68842 6.54988
/anchor/2193/xy 0.802627 6.53687
/anchor/2194/xy -0.802627 6.53687
/anchor/2195/xy 0.916589 6.52187
/anchor/2196/xy -0.916589 6.52187
/anchor/2197/xy 1.03027 6.50488
/anchor/2198/xy -1.03027 6.50488
/anchor/2199/xy 1.14364 6.48591
/anchor/2200/xy -1.14364 6.48591
/anchor/2201/xy 1.25666 6.46496
/anchor/2202/xy -1.25666 6.46496
/anchor/2203/xy 1.3693 6.44204
/anchor/2204/xy -1.3693 6.44204
/anchor/2205/xy 1.48152 6.41716
/anchor/2206/xy -1.48152 6.41716
/anchor/2207/xy 1.59329 6.39033
/anchor/2208/xy -1.59329 6.39033
/anchor/2209/xy 1.70457 6.36155
/anchor/2210/xy -1.70457 6.36155
/anchor/2211/xy 1.81534 6.33083
/anchor/2212/xy -1.81534 6.33083
/anchor/2213/xy 1.92555 6.29819
/anchor/2214/xy -1.92555 6.29819
/anchor/2215/xy 2.03517 6.26362
/anchor/2216/xy -2.03517 6.26362
/anchor/2217/xy 2.14418 6.22715
/anchor/2218/xy -2.14418 6.22715
/anchor/2219/xy 2.25253 6.18878
/anchor/2220/xy -2.25253 6.18878
/anchor/2221/xy 2.3602 6.14852
/anchor/2222/xy -2.3602 6.14852
/anchor/2223/xy 2.46714 6.1064
/anchor/2224/xy -2.46714 6.1064
/anchor/2225/xy 2.57334 6.06241
/anchor/2226/xy -2.57334 6.06241
/anchor/2227/xy 2.67875 6.01657
/anchor/2228/xy -2.67875 6.01657
/anchor/2229/xy 2.78335 5.96891
/anchor/2230/xy -2.78335 5.96891
/anchor/2231/xy 2.8871 5.91942
/anchor/2232/xy -2.8871 5.91942
/anchor/2233/xy 2.98996 5.86813
/anchor/2234/xy -2.98996 5.86813
/anchor/2235/xy 3.09192 5.81506
/anchor/2236/xy -3.09192 5.81506
/anchor/2237/xy 3.19294 5.76021
/anchor/2238/xy -3.19294 5.76021
/anchor/2239/xy 0.000000 6.7123
/anchor/2240/xy -0.000000 6.7123
/anchor/2241/xy 0.117146 6.71128
/anchor/2242/xy -0.117146 6.71128
/anchor/2243/xy 0.234256 6.70821
/anchor/2244/xy -0.234256 6.70821
/anchor/2245/xy 0.351295 6.7031
/anchor/2246/xy -0.351295 6.7031
/anchor/2247/xy 0.468226 6.69595
/anchor/2248/xy -0.468226 6.69595
/anchor/2249/xy 0.585016 6.68676
/anchor/2250/xy -0.585016 6.68676
/anchor/2251/xy 0.701626 6.67553
/anchor/2252/xy -0.701626 6.67553
/anchor/2253/xy 0.818024 6.66227
/anchor/2254/xy -0.818024 6.66227
/anchor/2255/xy 0.934172 6.64698
/anchor/2256/xy -0.934172 6.64698
/anchor/2257/xy 1.05004 6.62966
/anchor/2258/xy -1.05004 6.62966
/anchor/2259/xy 1.16558 6.61033
/anchor/2260/xy -1.16558 6.61033
/anchor/2261/xy 1.28077 6.58898
/anchor/2262/xy -1.28077 6.58898
/anchor/2263/xy 1.39557 6.56562
/anchor/2264/xy -1.39557 6.56562
/anchor/2265/xy 1.50994 6.54027
/anchor/2266/xy -1.50994 6.54027
/anchor/2267/xy 1.62385 6.51292
/anchor/2268/xy -1.62385 6.51292
/anchor/2269/xy 1.73727 6.48358
/anchor/2270/xy -1.73727 6.48358
/anchor/2271/xy 1.85016 6.45228
/anchor/2272/xy -1.85016 6.45228
/anchor/2273/xy 1.96249 6.41901
/anchor/2274/xy -1.96249 6.41901
/anchor/2275/xy 2.07421 6.38378
/anchor/2276/xy -2.07421 6.38378
/anchor/2277/xy 2.18531 6.34661
/anchor/2278/xy -2.18531 6.34661
/anchor/2279/xy 2.29574 6.3075
/anchor/2280/xy -2.29574 6.3075
/anchor/2281/xy 2.40547 6.26647
/anchor/2282/xy -2.40547 6.26647
/anchor/2283/xy 2.51447 6.22354
/anchor/2284/xy -2.51447 6.22354
/anchor/2285/xy 2.6227 6.17871
/anchor/2286/xy -2.6227 6.17871
/anchor/2287/xy 2.73014 6.13199
/anchor/2288/xy -2.73014 6.13199
/anchor/2289/xy 2.83674 6.08341
/anchor/2290/xy -2.83674 6.08341
/anchor/2291/xy 2.94248 6.03298
/anchor/2292/xy -2.94248 6.03298
/anchor/2293/xy 3.04732 5.9807
/anchor/2294/xy -3.04732 5.9807
/anchor/2295/xy 3.15123 5.92661
/anchor/2296/xy -3.15123 5.92661
/anchor/2297/xy 3.25419 5.87071
/anchor/2298/xy -3.25419 5.87071
/anchor/2299/xy 0.000000 6.84822
/anchor/2300/xy -0.000000 6.84822
/anchor/2301/xy 0.119518 6.84718
/anchor/2302/xy -0.119518 6.84718
/anchor/2303/xy 0.238999 6.84405
/anchor/2304/xy -0.238999 6.84405
/anchor/2305/xy 0.358408 6.83884
/anchor/2306/xy -0.358408 6.83884
/anchor/2307/xy 0.477708 6.83154
/anchor/2308/xy -0.477708 6.83154
/anchor/2309/xy 0.596862 6.82216
/anchor/2310/xy -0.596862 6.82216
/anchor/2311/xy 0.715834 6.81071
/anchor/2312/xy -0.715834 6.81071
/anchor/2313/xy 0.834588 6.79718
/anchor/2314/xy -0.834588 6.79718
/anchor/2315/xy 0.953088 6.78158
/anchor/2316/xy -0.953088 6.78158
/anchor/2317/xy 1.0713 6.76391
/anchor/2318/xy -1.0713 6.76391
/anchor/2319/xy 1.18918 6.74418
/anchor/2320/xy -1.18918 6.74418
/anchor/2321/xy 1.3067 6.7224
/anchor/2322/xy -1.3067 6.7224
/anchor/2323/xy 1.42383 6.69857
/anchor/2324/xy -1.42383 6.69857
/anchor/2325/xy 1.54051 6.6727
/anchor/2326/xy -1.54051 6.6727
/anchor/2327/xy 1.65673 6.6448
/anchor/2328/xy -1.65673 6.6448
/anchor/2329/xy 1.77245 6.61487
/anchor/2330/xy -1.77245 6.61487
/anchor/2331/xy 1.88763 6.58293
/anchor/2332/xy -1.88763 6.58293
/anchor/2333/xy 2.00223 6.54899
/anchor/2334/xy -2.00223 6.54899
/anchor/2335/xy 2.11622 6.51305
/anchor/2336/xy -2.11622 6.51305
/anchor/2337/xy 2.22956 6.47512
/anchor/2338/xy -2.22956 6.47512
/anchor/2339/xy 2.34223 6.43522
/anchor/2340/xy -2.34223 6.43522
/anchor/2341/xy 2.45418 6.39337
/anchor/2342/xy -2.45418 6.39337
/anchor/2343/xy 2.56539 6.34956
/anchor/2344/xy -2.56539 6.34956
/anchor/2345/xy 2.67581 6.30382
/anchor/2346/xy -2.67581 6.30382
/anchor/2347/xy 2.78542 6.25616
/anchor/2348/xy -2.78542 6.25616
/anchor/2349/xy 2.89418 6.2066
/anchor/2350/xy -2.89418 6.2066
/anchor/2351/xy 3.00206 6.15514
/anchor/2352/xy -3.00206 6.15514
/anchor/2353/xy 3.10903 6.10181
/anchor/2354/xy -3.10903 6.10181
/anchor/2355/xy 3.21505 6.04662
/anchor/2356/xy -3.21505 6.04662
/anchor/2357/xy 3.32008 5.98959
/anchor/2358/xy -3.32008 5.98959
/anchor/2359/xy 3.42411 5.93073
/anchor/2360/xy -3.42411 5.93073
/anchor/2361/xy 0.000000 6.99445
/anchor/2362/xy -0.000000 6.99445
/anchor/2363/xy 0.12207 6.99338
/anchor/2364/xy -0.12207 6.99338
/anchor/2365/xy 0.244103 6.99019
/anchor/2366/xy -0.244103 6.99019
/anchor/2367/xy 0.366061 6.98486
/anchor/2368/xy -0.366061 6.98486
/anchor/2369/xy 0.487908 6.97741
/anchor/2370/xy -0.487908 6.97741
/anchor/2371/xy 0.609607 6.96783
/anchor/2372/xy -0.609607 6.96783
/anchor/2373/xy 0.731119 6.95613
/anchor/2374/xy -0.731119 6.95613
/anchor/2375/xy 0.852409 6.94231
/anchor/2376/xy -0.852409 6.94231
/anchor/2377/xy 0.973439 6.92638
/anchor/2378/xy -0.973439 6.92638
/anchor/2379/xy 1.09417 6.90834
/anchor/2380/xy -1.09417 6.90834
/anchor/2381/xy 1.21457 6.88819
/anchor/2382/xy -1.21457 6.88819
/anchor/2383/xy 1.3346 6.86594
/anchor/2384/xy -1.3346 6.86594
/anchor/2385/xy 1.45423 6.8416
/anchor/2386/xy -1.45423 6.8416
/anchor/2387/xy 1.57341 6.81518
/anchor/2388/xy -1.57341 6.81518
/anchor/2389/xy 1.69211 6.78668
/anchor/2390/xy -1.69211 6.78668
/anchor/2391/xy 1.8103 6.75612
/anchor/2392/xy -1.8103 6.75612
/anchor/2393/xy 1.92793 6.7235
/anchor/2394/xy -1.92793 6.7235
/anchor/2395/xy 2.04498 6.68883
/anchor/2396/xy -2.04498 6.68883
/anchor/2397/xy 2.1614 6.65212
/anchor/2398/xy -2.1614 6.65212
/anchor/2399/xy 2.27717 6.61338
/anchor/2400/xy -2.27717 6.61338
/anchor/2401/xy 2.39224 6.57263
/anchor/2402/xy -2.39224 6.57263
/anchor/2403/xy 2.50659 6.52988
/anchor/2404/xy -2.50659 6.52988
/anchor/2405/xy 2.62017 6.48514
/anchor/2406/xy -2.62017 6.48514
/anchor/2407/xy 2.73295 6.43843
/anchor/2408/xy -2.73295 6.43843
/anchor/2409/xy 2.8449 6.38975
/anchor/2410/xy -2.8449 6.38975
/anchor/2411/xy 2.95598 6.33912
/anchor/2412/xy -2.95598 6.33912
/anchor/2413/xy 3.06617 6.28657
/anchor/2414/xy -3.06617 6.28657
/anchor/2415/xy 3.17541 6.2321
/anchor/2416/xy -3.17541 6.2321
/anchor/2417/xy 3.2837 6.17573
/anchor/2418/xy -3.2837 6.17573
/anchor/2419/xy 3.39098 6.11748
/anchor/2420/xy -3.39098 6.11748
/anchor/2421/xy 3.49723 6.05737
/anchor/2422/xy -3.49723 6.05737
/anchor/2423/xy 0.000000 7.15177
/anchor/2424/xy -0.000000 7.15177
/anchor/2425/xy 0.124816 7.15068
/anchor/2426/xy -0.124816 7.15068
/anchor/2427/xy 0.249593 7.14741
/anchor/2428/xy -0.249593 7.14741
/anchor/2429/xy 0.374295 7.14197
/anchor/2430/xy -0.374295 7.14197
/anchor/2431/xy 0.498882 7.13435
/anchor/2432/xy -0.498882 7.13435
/anchor/2433/xy 0.623318 7.12455
/anchor/2434/xy -0.623318 7.12455
/anchor/2435/xy 0.747563 7.11259
/anchor/2436/xy -0.747563 7.11259
/anchor/2437/xy 0.871581 7.09846
/anchor/2438/xy -0.871581 7.09846
/anchor/2439/xy 0.995334 7.08217
/anchor/2440/xy -0.995334 7.08217
/anchor/2441/xy 1.11878 7.06372
/anchor/2442/xy -1.11878 7.06372
/anchor/2443/xy 1.24189 7.04312
/anchor/2444/xy -1.24189 7.04312
/anchor/2445/xy 1.36462 7.02037
/anchor/2446/xy -1.36462 7.02037
/anchor/2447/xy 1.48694 6.99548
/anchor/2448/xy -1.48694 6.99548
/anchor/2449/xy 1.6088 6.96847
/anchor/2450/xy -1.6088 6.96847
/anchor/2451/xy 1.73017 6.93933
/anchor/2452/xy -1.73017 6.93933
/anchor/2453/xy 1.85101 6.90808
/anchor/2454/xy -1.85101 6.90808
/anchor/2455/xy 1.97129 6.87472
/anchor/2456/xy -1.97129 6.87472
/anchor/2457/xy 2.09097 6.83927
/anchor/2458/xy -2.09097 6.83927
/anchor/2459/xy 2.21002 6.80174
/anchor/2460/xy -2.21002 6.80174
/anchor/2461/xy 2.32839 6.76213
/anchor/2462/xy -2.32839 6.76213
/anchor/2463/xy 2.44605 6.72046
/anchor/2464/xy -2.44605 6.72046
/anchor/2465/xy 2.56296 6.67675
/anchor/2466/xy -2.56296 6.67675
/anchor/2467/xy 2.6791 6.631
/anchor/2468/xy -2.6791 6.631
/anchor/2469/xy 2.79442 6.58324
/anchor/2470/xy -2.79442 6.58324
/anchor/2471/xy 2.90889 6.53346
/anchor/2472/xy -2.90889 6.53346
/anchor/2473/xy 3.02247 6.4817
/anchor/2474/xy -3.02247 6.4817
/anchor/2475/xy 3.13513 6.42797
/anchor/2476/xy -3.13513 6.42797
/anchor/2477/xy 3.24683 6.37227
/anchor/2478/xy -3.24683 6.37227
/anchor/2479/xy 3.35755 6.31464
/anchor/2480/xy -3.35755 6.31464
/anchor/2481/xy 3.46725 6.25508
/anchor/2482/xy -3.46725 6.25508
/anchor/2483/xy 3.57588 6.19361
/anchor/2484/xy -3.57588 6.19361
/anchor/2485/xy 0.000000 7.32102
/anchor/2486/xy -0.000000 7.32102
/anchor/2487/xy 0.127769 7.3199
/anchor/2488/xy -0.127769 7.3199
/anchor/2489/xy 0.2555 7.31656
/anchor/2490/xy -0.2555 7.31656
/anchor/2491/xy 0.383152 7.31098
/anchor/2492/xy -0.383152 7.31098
/anchor/2493/xy 0.510688 7.30318
/anchor/2494/xy -0.510688 7.30318
/anchor/2495/xy 0.638069 7.29316
/anchor/2496/xy -0.638069 7.29316
/anchor/2497/xy 0.765255 7.28091
/anchor/2498/xy -0.765255 7.28091
/anchor/2499/xy 0.892207 7.26645
/anchor/2500/xy -0.892207 7.26645
/anchor/2501/xy 1.01889 7.24977
/anchor/2502/xy -1.01889 7.24977
/anchor/2503/xy 1.14526 7.23088
/anchor/2504/xy -1.14526 7.23088
/anchor/2505/xy 1.27128 7.20979
/anchor/2506/xy -1.27128 7.20979
/anchor/2507/xy 1.39692 7.18651
/anchor/2508/xy -1.39692 7.18651
/anchor/2509/xy 1.52212 7.16103
/anchor/2510/xy -1.52212 7.16103
/anchor/2511/xy 1.64687 7.13338
/anchor/2512/xy -1.64687 7.13338
/anchor/2513/xy 1.77111 7.10355
/anchor/2514/xy -1.77111 7.10355
/anchor/2515/xy 1.89482 7.07156
/anchor/2516/xy -1.89482 7.07156
/anchor/2517/xy 2.01795 7.03741
/anchor/2518/xy -2.01795 7.03741
/anchor/2519/xy 2.14046 7.00112
/anchor/2520/xy -2.14046 7.00112
/anchor/2521/xy 2.26232 6.9627
/anchor/2522/xy -2.26232 6.9627
/anchor/2523/xy 2.38349 6.92216
/anchor/2524/xy -2.38349 6.92216
/anchor/2525/xy 2.50393 6.8795
/anchor/2526/xy -2.50393 6.8795
/anchor/2527/xy 2.62362 6.83476
/anchor/2528/xy -2.62362 6.83476
/anchor/2529/xy 2.7425 6.78793
/anchor/2530/xy -2.7425 6.78793
/anchor/2531/xy 2.86055 6.73903
/anchor/2532/xy -2.86055 6.73903
/anchor/2533/xy 2.97773 6.68808
/anchor/2534/xy -2.97773 6.68808
/anchor/2535/xy 3.094 6.63509
/anchor/2536/xy -3.094 6.63509
/anchor/2537/xy 3.20932 6.58009
/anchor/2538/xy -3.20932 6.58009
/anchor/2539/xy 3.32367 6.52307
/anchor/2540/xy -3.32367 6.52307
/anchor/2541/xy 3.43701 6.46407
/anchor/2542/xy -3.43701 6.46407
/anchor/2543/xy 3.5493 6.4031
/anchor/2544/xy -3.5493 6.4031
/anchor/2545/xy 3.66051 6.34019
/anchor/2546/xy -3.66051 6.34019
/anchor/2547/xy 3.7706 6.27534
/anchor/2548/xy -3.7706 6.27534
/anchor/2549/xy 0.000000 7.5031
/anchor/2550/xy -0.000000 7.5031
/anchor/2551/xy 0.130947 7.50196
/anchor/2552/xy -0.130947 7.50196
/anchor/2553/xy 0.261854 7.49853
/anchor/2554/xy -0.261854 7.49853
/anchor/2555/xy 0.392682 7.49282
/anchor/2556/xy -0.392682 7.49282
/anchor/2557/xy 0.52339 7.48482
/anchor/2558/xy -0.52339 7.48482
/anchor/2559/xy 0.653938 7.47455
/anchor/2560/xy -0.653938 7.47455
/anchor/2561/xy 0.784287 7.462
/anchor/2562/xy -0.784287 7.462
/anchor/2563/xy 0.914398 7.44717
/anchor/2564/xy -0.914398 7.44717
/anchor/2565/xy 1.04423 7.43008
/anchor/2566/xy -1.04423 7.43008
/anchor/2567/xy 1.17374 7.41072
/anchor/2568/xy -1.17374 7.41072
/anchor/2569/xy 1.3029 7.38911
/anchor/2570/xy -1.3029 7.38911
/anchor/2571/xy 1.43166 7.36525
/anchor/2572/xy -1.43166 7.36525
/anchor/2573/xy 1.55998 7.33914
/anchor/2574/xy -1.55998 7.33914
/anchor/2575/xy 1.68783 7.3108
/anchor/2576/xy -1.68783 7.3108
/anchor/2577/xy 1.81516 7.28023
/anchor/2578/xy -1.81516 7.28023
/anchor/2579/xy 1.94194 7.24744
/anchor/2580/xy -1.94194 7.24744
/anchor/2581/xy 2.06813 7.21244
/anchor/2582/xy -2.06813 7.21244
/anchor/2583/xy 2.19369 7.17525
/anchor/2584/xy -2.19369 7.17525
/anchor/2585/xy 2.31859 7.13587
/anchor/2586/xy -2.31859 7.13587
/anchor/2587/xy 2.44277 7.09432
/anchor/2588/xy -2.44277 7.09432
/anchor/2589/xy 2.56621 7.05061
/anchor/2590/xy -2.56621 7.05061
/anchor/2591/xy 2.68887 7.00475
/anchor/2592/xy -2.68887 7.00475
/anchor/2593/xy 2.81071 6.95675
/anchor/2594/xy -2.81071 6.95675
/anchor/2595/xy 2.93169 6.90664
/anchor/2596/xy -2.93169 6.90664
/anchor/2597/xy 3.05179 6.85442
/anchor/2598/xy -3.05179 6.85442
/anchor/2599/xy 3.17095 6.80012
/anchor/2600/xy -3.17095 6.80012
/anchor/2601/xy 3.28914 6.74374
/anchor/2602/xy -3.28914 6.74374
/anchor/2603/xy 3.40634 6.68531
/anchor/2604/xy -3.40634 6.68531
/anchor/2605/xy 3.52249 6.62484
/anchor/2606/xy -3.52249 6.62484
/anchor/2607/xy 3.63757 6.56236
/anchor/2608/xy -3.63757 6.56236
/anchor/2609/xy 3.75155 6.49787
/anchor/2610/xy -3.75155 6.49787
/anchor/2611/xy 3.86438 6.43141
/anchor/2612/xy -3.86438 6.43141
/anchor/2613/xy 0.000000 7.69899
/anchor/2614/xy -0.000000 7.69899
/anchor/2615/xy 0.134366 7.69782
/anchor/2616/xy -0.134366 7.69782
/anchor/2617/xy 0.268691 7.6943
/anchor/2618/xy -0.268691 7.6943
/anchor/2619/xy 0.402934 7.68844
/anchor/2620/xy -0.402934 7.68844
/anchor/2621/xy 0.537054 7.68024
/anchor/2622/xy -0.537054 7.68024
/anchor/2623/xy 0.671011 7.66969
/anchor/2624/xy -0.671011 7.66969
/anchor/2625/xy 0.804764 7.65682
/anchor/2626/xy -0.804764 7.65682
/anchor/2627/xy 0.938271 7.6416
/anchor/2628/xy -0.938271 7.6416
/anchor/2629/xy 1.07149 7.62406
/anchor/2630/xy -1.07149 7.62406
/anchor/2631/xy 1.20439 7.6042
/anchor/2632/xy -1.20439 7.6042
/anchor/2633/xy 1.33692 7.58203
/anchor/2634/xy -1.33692 7.58203
/anchor/2635/xy 1.46904 7.55754
/anchor/2636/xy -1.46904 7.55754
/anchor/2637/xy 1.60071 7.53075
/anchor/2638/xy -1.60071 7.53075
/anchor/2639/xy 1.7319 7.50167
/anchor/2640/xy -1.7319 7.50167
/anchor/2641/xy 1.86255 7.4703
/anchor/2642/xy -1.86255 7.4703
/anchor/2643/xy 1.99265 7.43665
/anchor/2644/xy -1.99265 7.43665
/anchor/2645/xy 2.12213 7.40074
/anchor/2646/xy -2.12213 7.40074
/anchor/2647/xy 2.25097 7.36258
/anchor/2648/xy -2.25097 7.36258
/anchor/2649/xy 2.37912 7.32218
/anchor/2650/xy -2.37912 7.32218
/anchor/2651/xy 2.50655 7.27954
/anchor/2652/xy -2.50655 7.27954
/anchor/2653/xy 2.63321 7.23468
/anchor/2654/xy -2.63321 7.23468
/anchor/2655/xy 2.75907 7.18763
/anchor/2656/xy -2.75907 7.18763
/anchor/2657/xy 2.88409 7.13838
/anchor/2658/xy -2.88409 7.13838
/anchor/2659/xy 3.00824 7.08696
/anchor/2660/xy -3.00824 7.08696
/anchor/2661/xy 3.13146 7.03338
/anchor/2662/xy -3.13146 7.03338
/anchor/2663/xy 3.25373 6.97766
/anchor/2664/xy -3.25373 6.97766
/anchor/2665/xy 3.37502 6.91981
/anchor/2666/xy -3.37502 6.91981
/anchor/2667/xy 3.49527 6.85985
/anchor/2668/xy -3.49527 6.85985
/anchor/2669/xy 3.61446 6.79781
/anchor/2670/xy -3.61446 6.79781
/anchor/2671/xy 3.73254 6.73369
/anchor/2672/xy -3.73254 6.73369
/anchor/2673/xy 3.8495 6.66752
/anchor/2674/xy -3.8495 6.66752
/anchor/2675/xy 3.96527 6.59932
/anchor/2676/xy -3.96527 6.59932
/anchor/2677/xy 0.000000 7.90974
/anchor/2678/xy -0.000000 7.90974
/anchor/2679/xy 0.138044 7.90853
/anchor/2680/xy -0.138044 7.90853
/anchor/2681/xy 0.276046 7.90492
/anchor/2682/xy -0.276046 7.90492
/anchor/2683/xy 0.413964 7.8989
/anchor/2684/xy -0.413964 7.8989
/anchor/2685/xy 0.551755 7.89047
/anchor/2686/xy -0.551755 7.89047
/anchor/2687/xy 0.689379 7.87964
/anchor/2688/xy -0.689379 7.87964
/anchor/2689/xy 0.826793 7.86641
/anchor/2690/xy -0.826793 7.86641
/anchor/2691/xy 0.963955 7.85078
/anchor/2692/xy -0.963955 7.85078
/anchor/2693/xy 1.10082 7.83276
/anchor/2694/xy -1.10082 7.83276
/anchor/2695/xy 1.23736 7.81236
/anchor/2696/xy -1.23736 7.81236
/anchor/2697/xy 1.37351 7.78957
/anchor/2698/xy -1.37351 7.78957
/anchor/2699/xy 1.50925 7.76441
/anchor/2700/xy -1.50925 7.76441
/anchor/2701/xy 1.64453 7.73689
/anchor/2702/xy -1.64453 7.73689
/anchor/2703/xy 1.7793 7.70701
/anchor/2704/xy -1.7793 7.70701
/anchor/2705/xy 1.91354 7.67479
/anchor/2706/xy -1.91354 7.67479
/anchor/2707/xy 2.04719 7.64022
/anchor/2708/xy -2.04719 7.64022
/anchor/2709/xy 2.18022 7.60333
/anchor/2710/xy -2.18022 7.60333
/anchor/2711/xy 2.31258 7.56412
/anchor/2712/xy -2.31258 7.56412
/anchor/2713/xy 2.44424 7.52261
/anchor/2714/xy -2.44424 7.52261
/anchor/2715/xy 2.57516 7.4788
/anchor/2716/xy -2.57516 7.4788
/anchor/2717/xy 2.70529 7.43272
/anchor/2718/xy -2.70529 7.43272
/anchor/2719/xy 2.8346 7.38438
/anchor/2720/xy -2.8346 7.38438
/anchor/2721/xy 2.96304 7.33378
/anchor/2722/xy -2.96304 7.33378
/anchor/2723/xy 3.09058 7.28095
/anchor/2724/xy -3.09058 7.28095
/anchor/2725/xy 3.21718 7.22591
/anchor/2726/xy -3.21718 7.22591
/anchor/2727/xy 3.3428 7.16866
/anchor/2728/xy -3.3428 7.16866
/anchor/2729/xy 3.4674 7.10923
/anchor/2730/xy -3.4674 7.10923
/anchor/2731/xy 3.59095 7.04763
/anchor/2732/xy -3.59095 7.04763
/anchor/2733/xy 3.7134 6.98388
/anchor/2734/xy -3.7134 6.98388
/anchor/2735/xy 3.83472 6.91801
/anchor/2736/xy -3.83472 6.91801
/anchor/2737/xy 3.95487 6.85003
/anchor/2738/xy -3.95487 6.85003
/anchor/2739/xy 4.07382 6.77997
/anchor/2740/xy -4.07382 6.77997
/anchor/2741/xy 4.19152 6.70784
/anchor/2742/xy -4.19152 6.70784
/anchor/2743/xy 0.000000 8.13647
/anchor/2744/xy -0.000000 8.13647
/anchor/2745/xy 0.142001 8.13523
/anchor/2746/xy -0.142001 8.13523
/anchor/2747/xy 0.283959 8.13151
/anchor/2748/xy -0.283959 8.13151
/anchor/2749/xy 0.42583 8.12532
/anchor/2750/xy -0.42583 8.12532
/anchor/2751/xy 0.567571 8.11665
/anchor/2752/xy -0.567571 8.11665
/anchor/2753/xy 0.70914 8.10551
/anchor/2754/xy -0.70914 8.10551
/anchor/2755/xy 0.850492 8.0919
/anchor/2756/xy -0.850492 8.0919
/anchor/2757/xy 0.991586 8.07582
/anchor/2758/xy -0.991586 8.07582
/anchor/2759/xy 1.13238 8.05728
/anchor/2760/xy -1.13238 8.05728
/anchor/2761/xy 1.27282 8.03629
/anchor/2762/xy -1.27282 8.03629
/anchor/2763/xy 1.41288 8.01286
/anchor/2764/xy -1.41288 8.01286
/anchor/2765/xy 1.55251 7.98698
/anchor/2766/xy -1.55251 7.98698
/anchor/2767/xy 1.69167 7.95867
/anchor/2768/xy -1.69167 7.95867
/anchor/2769/xy 1.83031 7.92793
/anchor/2770/xy -1.83031 7.92793
/anchor/2771/xy 1.96839 7.89478
/anchor/2772/xy -1.96839 7.89478
/anchor/2773/xy 2.10587 7.85922
/anchor/2774/xy -2.10587 7.85922
/anchor/2775/xy 2.24271 7.82127
/anchor/2776/xy -2.24271 7.82127
/anchor/2777/xy 2.37887 7.78094
/anchor/2778/xy -2.37887 7.78094
/anchor/2779/xy 2.51431 7.73824
/anchor/2780/xy -2.51431 7.73824
/anchor/2781/xy 2.64897 7.69318
/anchor/2782/xy -2.64897 7.69318
/anchor/2783/xy 2.78284 7.64578
/anchor/2784/xy -2.78284 7.64578
/anchor/2785/xy 2.91585 7.59605
/anchor/2786/xy -2.91585 7.59605
/anchor/2787/xy 3.04797 7.544
/anchor/2788/xy -3.04797 7.544
/anchor/2789/xy 3.17917 7.48966
